"","articleID","Title","short.title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","y1990","y1991","y1992","y1993","y1994","y1995","y1996","y1997","y1998","y1999","y2000","y2001","y2002","y2003","y2004","y2005","y2006","y2007","y2008","y2009","y2010","y2011","y2012","y2013","y2014","y2015"
"1104",1104,"Apprehensions and Expectations of the Adoption of Systematically Planned, Outcome-Oriented Practice","apprehensionsandexpectationsoftheadoptionofsystematicallyplannedoutcomeorientedpractice","Savaya, Riki; Altschuler, Dorit; Melamed, Sharon","","","","RESEARCH ON SOCIAL WORK PRACTICE","JUL 2013","2013","23","4","","","","437","446","","10.1177/1049731513484365","","","0","0.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185",185,"A Study of Engagement in Neighborhood-Based Child Welfare Services","astudyofengagementinneighborhoodbasedchildwelfareservices","Altman, Julie Cooper","","","","RESEARCH ON SOCIAL WORK PRACTICE","NOV 2008","2008","18","6","","","","555","564","","10.1177/1049731507309825","International Practice Research Symposium","JUN 01-02, 2005","13","1.86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,4,0
"917",917,"Being There in Spirit, Fire, and Mind: Expressive Roles Among Nonresidential African American Fathers","beingthereinspiritfireandmindexpressiverolesamongnonresidentialafricanamericanfathers","Hammond, Wizdom Powell; Caldwell, Cleopatra Howard; Brooks, Cassandra; Bell, Lee","","","","RESEARCH ON SOCIAL WORK PRACTICE","MAY 2011","2011","21","3","","","","308","318","","10.1177/1049731510383441","","","1","0.25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"330",330,"Child welfare and the courts: A statewide study with implications for professional development, practice, and change","childwelfareandthecourtsastatewidestudywithimplicationsforprofessionaldevelopmentpracticeandchange","Ellett, AJ; Steib, SD","","","","RESEARCH ON SOCIAL WORK PRACTICE","SEP 2005","2005","15","5","","","","339","352","","10.1177/1049731505276680","","","8","0.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,2,0
"633",633,"Child Welfare Worker Perception of the Implementation of Family-Centered Practice","childwelfareworkerperceptionoftheimplementationoffamilycenteredpractice","Michalopoulos, Lynn; Ahn, Haksoon; Shaw, Terry V.; O'Connor, Julia","","","","RESEARCH ON SOCIAL WORK PRACTICE","NOV 2012","2012","22","6","","","","656","664","","10.1177/1049731512453344","","","3","1.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"334",334,"Chinese people's explanations of poverty: The Perceived Causes of Poverty Scale","chinesepeoplesexplanationsofpovertytheperceivedcausesofpovertyscale","Shek, DTL","","","","RESEARCH ON SOCIAL WORK PRACTICE","SEP 2003","2003","13","5","","","","622","640","","10.1177/1049731503253376","","","8","0.67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,1,0,0,2,0
"97",97,"Cultural Exchange and the Implementation of Evidence-Based Practices Two Case Studies","culturalexchangeandtheimplementationofevidencebasedpracticestwocasestudies","Palinkas, Lawrence A.; Aarons, Gregory A.; Chorpita, Bruce F.; Hoagwood, Kimberly; Landsverk, John; Weisz, John R.","","","","RESEARCH ON SOCIAL WORK PRACTICE","SEP 2009","2009","19","5","","","","602","612","","10.1177/1049731509335529","","","19","3.17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,7,1,0
"317",317,"Culturally Based Intervention Development: The Case of Latino Families Dealing With Schizophrenia","culturallybasedinterventiondevelopmentthecaseoflatinofamiliesdealingwithschizophrenia","Barrio, Concepcion; Yamada, Ann-Marie","","","","RESEARCH ON SOCIAL WORK PRACTICE","SEP 2010","2010","20","5","","","","483","492","","10.1177/1049731510361613","","","8","1.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0
"16",16,"Development and validation of the secondary traumatic stress scale","developmentandvalidationofthesecondarytraumaticstressscale","Bride, BE; Robinson, MM; Yegidis, B; Figley, CR","","","","RESEARCH ON SOCIAL WORK PRACTICE","JAN 2004","2004","14","1","","","","27","35","","10.1177/1049731503254106","","","46","4.18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,6,2,11,5,7,6,0
"811",811,"Development of the alcohol and other drug self-efficacy scale","developmentofthealcoholandotherdrugselfefficacyscale","Kranz, KM","","","","RESEARCH ON SOCIAL WORK PRACTICE","NOV 2003","2003","13","6","","","","724","741","","10.1177/1049731503254105","","","2","0.17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
